ts,side,price,qty,fee,rule
210,BUY,89750.0,0.44772483142843605,20.091651810351067,MACD 전략 (12/26/9)
211,BUY,94400.0,0.3830822467526577,18.081482046725444,MACD 전략 (12/26/9)
212,BUY,93300.0,0.3488195019925094,16.272429767950563,MACD 전략 (12/26/9)
213,BUY,91600.0,0.3197461390757011,14.644373169667112,MACD 전략 (12/26/9)
214,BUY,95000.0,0.2774569186114087,13.179203634041913,MACD 전략 (12/26/9)
215,BUY,97700.0,0.24279681290595745,11.860624310456021,MACD 전략 (12/26/9)
216,BUY,97900.0,0.21805860772614705,10.673968848194898,MACD 전략 (12/26/9)
217,BUY,98100.0,0.19584175871423032,9.606038264932996,MACD 전략 (12/26/9)
218,BUY,97500.0,0.17733239254413233,8.64495413652645,MACD 전략 (12/26/9)
219,BUY,98600.0,0.15780986765044586,7.780026475166982,MACD 전략 (12/26/9)
220,BUY,96500.0,0.1451116026181663,7.001634826326525,MACD 전략 (12/26/9)
221,SELL,98800.0,22.70673574070372,1121.712745590764,MACD 전략 (12/26/9)
222,BUY,102000.0,2.3218884349754787,118.41631018374942,MACD 전략 (12/26/9)
223,SELL,99500.0,2.3218884349754787,115.51394964003008,MACD 전략 (12/26/9)
226,BUY,107500.0,2.197476792863001,118.1143776163863,MACD 전략 (12/26/9)
227,BUY,111100.0,1.9135379682424276,106.29703413586685,MACD 전략 (12/26/9)
228,BUY,104900.0,1.8238706553016848,95.66201587057337,MACD 전략 (12/26/9)
229,SELL,100600.0,5.934885416407113,298.52473644527777,MACD 전략 (12/26/9)
